,Fuel_Type,Body_Type,Kilometers_Driven,Registration_Year,Car_Model,Ownership,Engine_Power,Mileage,City,Car_Price
307,Diesel,Convertible,194420,2006,A4,2,287,10.147715714302658,Bangalore,872575.6511868591
308,Hybrid,SUV,29596,2008,X1,0,63,15.517262138843044,Delhi,457057.36626429117
309,Diesel,SUV,169246,2002,Civic,2,423,21.913326591695203,Chennai,582679.1215134015
310,Hybrid,SUV,69106,2012,X1,3,94,14.84202401165377,Kolkata,1419004.743716859
311,Electric,SUV,64182,2014,Civic,1,477,10.493012429357329,Jaipur,1331403.5707498775
312,Hybrid,Hatchback,92163,2017,X1,4,265,20.446514939731813,Chennai,1151742.0602687672
313,Electric,Coupe,44310,2018,A4,2,282,21.22853578396016,Bangalore,878670.2764047919
314,Electric,Convertible,61088,2000,A4,3,242,12.24831173060632,Bangalore,924388.3514296629
315,Hybrid,Sedan,133803,2005,Corolla,3,100,17.522766955804535,Chennai,1470293.4423407502
316,Electric,Coupe,144978,2022,Figo,1,476,12.68737614594016,Bangalore,1458924.5326611446
317,Petrol,SUV,41914,2001,X1,0,424,20.069281866618056,Delhi,558322.8549430012
319,Diesel,Convertible,50379,2013,Figo,3,200,14.427011715886621,Kolkata,536691.1994004202
320,Hybrid,Sedan,173722,2005,X1,1,489,21.82959195096142,Delhi,556244.9734607417
321,Petrol,Sedan,182953,2013,Civic,4,324,16.66851293089666,Hyderabad,1111311.6409974922
322,Hybrid,Convertible,51413,2003,Figo,3,387,19.37656231705547,Bangalore,786001.318305058
323,Diesel,Convertible,142084,2020,A4,1,125,15.633222710114547,Bangalore,1417853.2885278242
324,Diesel,SUV,186187,2007,Corolla,0,488,14.172096000712575,Kolkata,406811.6818752106
325,Diesel,Sedan,12151,2002,Figo,0,269,18.75669284594526,Kolkata,913830.7689713916
326,Electric,Coupe,62716,2018,Figo,3,397,12.168006037103499,Jaipur,1402225.8365317455
327,Electric,Hatchback,98747,2013,A4,3,493,15.221997697936082,Chennai,1384936.3925754062
328,Hybrid,Hatchback,172450,2019,X1,2,236,12.926518523402912,Chennai,487835.05609888944
329,Hybrid,Convertible,178724,2016,Civic,1,338,19.741129537170437,Chennai,739965.2401157478
330,Petrol,SUV,149539,2007,A4,3,452,23.218923736845504,Kolkata,1042945.6800560355
332,Hybrid,Sedan,126999,2013,X1,2,428,16.30387534618227,Chennai,1461626.6064548865
333,Electric,Convertible,119793,2005,Figo,3,229,13.535425454910222,Hyderabad,1397699.1944731923
334,Diesel,Coupe,190763,2022,Civic,0,302,16.199611185380537,Chennai,500340.214841363
335,Hybrid,Convertible,113177,2021,Corolla,1,175,21.861771739478133,Bangalore,445386.5535131825
336,Petrol,Coupe,17289,2015,Corolla,1,226,12.884079499728559,Jaipur,402490.17936991836
337,Electric,Convertible,181048,2018,A4,0,86,23.329339123140933,Kolkata,1391332.3968439572
338,Hybrid,Convertible,179668,2013,X1,3,459,14.786120763174115,Delhi,532348.5717545529
339,Hybrid,Convertible,159243,2018,A4,1,148,23.801251232304267,Jaipur,799541.9142532257
340,Electric,Coupe,91365,2002,A4,3,147,21.74052442547547,Hyderabad,838621.6387824037
341,Hybrid,Coupe,119014,2009,A4,3,176,21.319987478063464,Kolkata,1018813.253056281
342,Electric,Convertible,180211,2018,Corolla,2,217,14.45066543282597,Kolkata,386082.41249690996
343,Diesel,Hatchback,184785,2008,Corolla,0,129,10.122880967271012,Bangalore,572110.3408806191
344,Electric,SUV,165806,2019,A4,3,343,15.349860723563829,Jaipur,1417788.4643027112
345,Electric,SUV,77588,2012,Corolla,4,382,14.225331175277711,Jaipur,1390092.1287222835
346,Electric,SUV,68646,2006,X1,0,175,10.523557865723163,Chennai,1237548.7768868306
347,Hybrid,Coupe,8654,2013,A4,1,392,17.075113591083017,Bangalore,323281.4947418585
348,Hybrid,Coupe,23743,2008,Corolla,2,359,15.642438357958312,Chennai,692408.1221953225
349,Electric,Hatchback,53368,2022,Civic,1,199,18.88379054838135,Chennai,1053550.4824114894
350,Hybrid,SUV,142513,2018,A4,1,65,18.696608510717166,Kolkata,630228.2541281709
351,Petrol,SUV,124735,2014,A4,0,77,11.690452902553522,Jaipur,1391504.0340645327
352,Petrol,Convertible,160683,2019,X1,1,468,23.677517645772717,Chennai,1060667.3541989303
353,Hybrid,Coupe,124891,2013,Figo,3,493,12.617040012180258,Hyderabad,386288.06077973475
355,Electric,Hatchback,17149,2005,X1,2,95,16.83364560807229,Jaipur,1449319.989811467
356,Diesel,Hatchback,105102,2020,X1,2,377,21.382879160997682,Hyderabad,393254.9020700706
357,Hybrid,SUV,64189,2003,X1,4,285,11.389214345325055,Kolkata,938832.2818335779
358,Petrol,Coupe,157747,2007,Figo,2,488,16.001019908919446,Bangalore,664037.1386570046
359,Electric,Hatchback,76031,2016,X1,1,263,18.799030383306857,Delhi,771406.8917776828
360,Hybrid,Convertible,47668,2008,Corolla,2,134,13.012178702736778,Chennai,515581.4615464103
361,Petrol,Hatchback,149745,2000,A4,0,331,18.784550582725018,Delhi,993686.522414895
363,Diesel,Sedan,159741,2019,Civic,3,134,23.96525383641745,Bangalore,903687.1203259309
364,Electric,Coupe,170140,2013,Civic,0,458,10.45431507506946,Kolkata,399497.4976733774
365,Electric,SUV,145507,2010,A4,4,114,13.298235195425486,Hyderabad,1044001.60017289
366,Diesel,Coupe,188321,2020,Corolla,3,183,14.344299621083763,Hyderabad,708267.5933415084
367,Diesel,Coupe,42384,2002,Figo,1,200,15.587765406229526,Bangalore,1327110.2275095573
368,Electric,Coupe,86929,2008,Figo,1,164,13.391600206186745,Kolkata,821613.7779797643
369,Electric,Coupe,132959,2013,Corolla,1,113,12.848831923774375,Kolkata,531407.5307306948
370,Hybrid,Convertible,81153,2008,Figo,3,392,23.363753793845,Jaipur,529326.7472293739
371,Hybrid,Convertible,80388,2003,X1,3,476,22.85930243878725,Chennai,1222517.0168653924
372,Diesel,Hatchback,36401,2003,A4,3,412,10.657895014043644,Hyderabad,618705.1179688319
373,Hybrid,Sedan,124503,2007,A4,0,456,14.743382302467875,Bangalore,1220680.0729910675
374,Petrol,Coupe,132834,2001,Corolla,0,401,15.672079751497693,Jaipur,547064.7729199192
375,Hybrid,Hatchback,39084,2008,Figo,1,207,13.346203485323207,Delhi,686023.6424415712
376,Hybrid,Sedan,115641,2013,Civic,2,126,18.804220557834455,Hyderabad,858584.3669276392
377,Petrol,SUV,110111,2021,Civic,1,195,18.965330453019376,Chennai,1431835.0196321409
378,Diesel,Convertible,191898,2008,Figo,4,392,21.907059196600358,Kolkata,1418077.7097045896
380,Hybrid,SUV,143299,2022,Corolla,3,454,17.59602657752338,Hyderabad,729862.8494916874
381,Diesel,Sedan,167982,2015,Corolla,0,362,19.15021478062188,Delhi,479279.2661445268
382,Hybrid,Convertible,41041,2016,Figo,3,152,13.835842941602253,Chennai,911982.0951761965
383,Petrol,Convertible,93920,2015,Civic,4,456,18.302786659543006,Chennai,852699.0608335999
384,Petrol,Hatchback,70681,2011,Corolla,4,396,16.84918156649887,Jaipur,1380912.194940879
385,Hybrid,Coupe,86571,2002,Corolla,0,350,11.866822542429185,Hyderabad,1416006.4533492872
386,Electric,Sedan,132556,2010,X1,3,477,13.39561987216159,Delhi,760280.8692087505
387,Electric,Sedan,31160,2013,X1,4,137,14.083708310102205,Chennai,890085.5316227874
388,Petrol,SUV,22633,2017,Corolla,1,420,22.94033393873581,Bangalore,1375483.4989753596
389,Petrol,Convertible,22014,2020,Figo,1,352,13.225412951402452,Chennai,1268049.369294074
390,Electric,Sedan,85532,2020,A4,3,217,14.049414639475355,Delhi,304387.57361357915
391,Electric,Convertible,54104,2004,A4,0,484,15.170957821252053,Kolkata,684071.4770202991
392,Hybrid,Sedan,177693,2015,Corolla,4,219,19.29239834075542,Kolkata,806129.0903233511
393,Hybrid,Hatchback,82231,2019,Corolla,0,184,11.655337494609967,Jaipur,575659.540419878
394,Electric,Coupe,73388,2004,Corolla,1,99,23.355232974912866,Hyderabad,539485.9390751265
395,Hybrid,Sedan,21014,2002,Figo,4,481,22.117997081326703,Delhi,345341.4079148156
396,Hybrid,Convertible,97578,2011,X1,0,389,18.081025022125303,Jaipur,1072043.6700837128
397,Diesel,Hatchback,169827,2000,Corolla,2,396,19.436530143949394,Chennai,615012.3485797988
398,Hybrid,Sedan,45390,2020,Corolla,3,183,10.233246597419024,Chennai,362816.6141175757
399,Petrol,SUV,28711,2008,Civic,3,396,14.745226854878283,Kolkata,577175.1726336763
400,Hybrid,Coupe,96658,2008,Figo,2,186,21.139243229260188,Jaipur,1262296.7434033519
401,Hybrid,Sedan,62993,2003,Corolla,1,294,11.084761633093402,Kolkata,1321787.017975856
402,Electric,Hatchback,163285,2002,Civic,4,158,13.952393678950083,Bangalore,879679.4942319632
403,Petrol,SUV,193856,2016,A4,3,362,18.19415559668036,Kolkata,799284.8044904234
404,Hybrid,Hatchback,12421,2001,Corolla,2,336,13.589782387785185,Bangalore,1473424.432202138
406,Diesel,SUV,117418,2000,Civic,1,139,11.834820831260066,Jaipur,558431.1394255302
407,Hybrid,Hatchback,9358,2007,Figo,1,345,21.163521010708898,Bangalore,650240.6124436797
408,Hybrid,SUV,70108,2012,Corolla,0,161,17.111281686689715,Jaipur,507308.78193730477
409,Diesel,Sedan,99018,2022,A4,3,350,20.504630861479384,Jaipur,755238.7178450238
410,Electric,SUV,129457,2014,Corolla,0,126,14.350014596360264,Bangalore,1393001.0723877046
411,Hybrid,SUV,168189,2007,A4,2,226,17.202854432368543,Hyderabad,1038417.4087542892
412,Diesel,Coupe,36910,2011,X1,4,392,21.99569489612447,Kolkata,794335.8583347164
413,Petrol,SUV,131888,2021,X1,4,197,16.53629338772346,Bangalore,1421292.9534854577
414,Electric,SUV,60754,2011,A4,1,150,15.036078066743775,Chennai,358157.07897098677
415,Petrol,Sedan,198510,2013,Figo,4,295,17.506175407538304,Jaipur,552331.4134822336
416,Petrol,Coupe,114847,2014,Corolla,4,166,20.043078542509136,Delhi,979066.3261221108
417,Diesel,Convertible,165443,2014,Corolla,4,141,16.209886836979038,Bangalore,1038663.147831815
418,Hybrid,Sedan,187573,2008,X1,2,450,23.14427765199182,Kolkata,347469.00787513575
419,Diesel,Sedan,197018,2018,A4,4,77,14.129241536592788,Jaipur,783646.5094885586
420,Diesel,Convertible,43467,2019,Corolla,4,474,16.656490486367687,Hyderabad,1078984.7577970473
421,Diesel,SUV,153697,2021,Corolla,4,499,20.59698723078018,Chennai,1137684.6556840818
422,Diesel,Hatchback,38893,2007,Figo,0,74,19.647695266940616,Hyderabad,1065767.8830195232
423,Electric,Coupe,81329,2020,Civic,2,107,22.090974733840184,Delhi,684675.8692331095
424,Hybrid,Hatchback,36007,2018,X1,1,346,23.955328529535524,Bangalore,412224.1483174914
425,Petrol,Convertible,175604,2005,X1,0,183,15.976016603131253,Jaipur,812534.935703201
426,Petrol,Sedan,59253,2019,Civic,3,380,11.556112316966367,Bangalore,454505.32484166656
427,Hybrid,Sedan,17323,2018,Corolla,2,298,10.42582233131155,Kolkata,1437148.3902248004
428,Petrol,Coupe,116335,2003,Figo,2,87,20.1762766859568,Bangalore,870205.0392271539
429,Hybrid,Sedan,117356,2022,Figo,3,439,22.23619139832202,Chennai,680711.0092282412
430,Petrol,Sedan,115944,2006,X1,3,478,13.089976203221863,Delhi,1219564.8853426802
431,Diesel,Coupe,150282,2003,Figo,3,124,12.218272520658683,Hyderabad,897538.3110987167
432,Petrol,Coupe,21456,2021,Civic,1,191,10.870871281359674,Delhi,672040.8288149401
433,Hybrid,Convertible,36367,2011,Corolla,4,371,21.517840904040888,Jaipur,1274361.2908689622
434,Hybrid,Sedan,59624,2012,Civic,2,217,14.359347158496181,Bangalore,1340582.5812013464
435,Hybrid,Sedan,146178,2002,A4,4,308,15.62375649863687,Jaipur,1107609.7995464124
436,Hybrid,Convertible,73008,2021,X1,4,422,17.03850268253457,Hyderabad,356357.30688920076
437,Hybrid,SUV,130926,2011,Figo,3,404,21.75234527893371,Jaipur,979587.4561998385
438,Electric,SUV,120395,2001,A4,1,274,19.111665101860787,Kolkata,1215953.894396738
440,Petrol,Convertible,77240,2001,Corolla,1,68,12.45940939938275,Hyderabad,574404.9016615241
441,Hybrid,Sedan,69315,2022,Corolla,4,195,17.184658483937618,Hyderabad,1358994.1260817638
442,Petrol,Convertible,15756,2008,Corolla,1,497,20.015334240501172,Hyderabad,324146.06622368883
443,Hybrid,Convertible,41378,2000,Figo,3,290,23.625652362426884,Chennai,1203272.5653911713
444,Hybrid,SUV,140327,2007,A4,0,421,12.819688328986931,Delhi,868527.9510173075
445,Electric,Hatchback,150556,2022,Corolla,3,430,10.133606942941173,Jaipur,836126.5906075282
446,Electric,Sedan,130703,2005,A4,0,393,11.054220070378577,Hyderabad,308515.8389938646
447,Diesel,SUV,61549,2005,Figo,4,286,15.26193451254771,Delhi,1283277.8771597913
448,Electric,Hatchback,170575,2021,A4,0,84,21.48762506844382,Hyderabad,731789.8807638797
449,Diesel,Hatchback,78794,2017,Figo,0,239,10.09998914475543,Kolkata,948918.7575606515
450,Diesel,Coupe,50113,2016,Figo,0,50,16.394228300401764,Kolkata,1112760.8236027914
451,Diesel,Sedan,79069,2011,X1,1,202,14.609228614779523,Kolkata,1143155.4917254988
452,Diesel,Hatchback,141321,2005,Figo,1,478,10.734743941396186,Bangalore,1447176.0705912868
453,Diesel,SUV,155273,2007,Figo,4,482,16.30330801341664,Hyderabad,937607.9438839309
454,Petrol,Coupe,130541,2018,Civic,0,175,13.566481902714063,Bangalore,779663.4611693132
455,Electric,Sedan,194648,2009,Corolla,2,394,14.92638768085809,Delhi,1444444.3517900496
456,Diesel,Convertible,14686,2000,X1,4,449,19.8786142669801,Bangalore,1070532.2820306253
457,Hybrid,SUV,58363,2012,X1,0,275,17.301713774753537,Delhi,657780.4275318668
458,Electric,Hatchback,102543,2016,X1,0,270,11.745064005899387,Delhi,451757.0944842854
459,Electric,Hatchback,136733,2002,Civic,1,452,23.459803565930947,Delhi,1311065.4017582177
460,Diesel,SUV,180915,2007,Figo,4,456,18.902750719936336,Jaipur,734617.9233529819
461,Petrol,Hatchback,100673,2013,Corolla,0,260,20.722157959275442,Bangalore,1092563.6656373173
462,Diesel,Coupe,197035,2002,A4,0,74,11.10898410011719,Jaipur,864979.7032390777
463,Petrol,Sedan,47828,2015,Figo,4,65,10.658817312440265,Hyderabad,538715.735754046
464,Hybrid,Coupe,53604,2012,Civic,2,231,10.272272705153137,Bangalore,1022023.9303445581
465,Electric,Hatchback,15526,2019,Figo,4,378,12.643116388828222,Hyderabad,372819.68274081877
467,Petrol,Sedan,30592,2016,Civic,2,91,23.101565867639522,Delhi,955937.9275964053
468,Petrol,Sedan,33982,2012,X1,4,452,16.398835229720866,Bangalore,823256.3689422949
469,Hybrid,SUV,5207,2005,X1,0,467,14.063571475215412,Hyderabad,1198406.6103011891
470,Petrol,SUV,93733,2016,Corolla,4,385,17.86709354927529,Kolkata,1293509.945454375
471,Hybrid,Convertible,129982,2013,Corolla,2,285,11.567084093887049,Hyderabad,1225491.6888398137
472,Electric,Sedan,73619,2016,X1,3,409,18.533082474069765,Kolkata,346575.5373741625
473,Hybrid,Convertible,165400,2007,A4,4,488,17.958047360627045,Bangalore,532954.5245351667
474,Electric,SUV,51479,2010,Figo,1,451,21.087902467679935,Jaipur,943929.0111165292
475,Hybrid,SUV,156175,2019,A4,0,83,23.813626562638337,Bangalore,1421786.4485325615
476,Petrol,Sedan,175963,2000,Figo,0,394,13.512228604025548,Jaipur,1301948.13006254
477,Hybrid,Coupe,146826,2006,X1,1,430,17.13519031125265,Jaipur,1311041.410022162
478,Petrol,Hatchback,86437,2020,Corolla,1,94,22.72411568846605,Bangalore,663849.8325116099
479,Hybrid,SUV,103540,2020,Corolla,4,183,20.992658381919778,Hyderabad,815337.4764944431
480,Hybrid,SUV,77982,2016,A4,1,70,16.823688243411304,Chennai,864847.1367791248
481,Diesel,Coupe,107747,2009,Corolla,3,171,23.235203094606888,Hyderabad,488845.9000198925
482,Petrol,Coupe,191994,2010,X1,2,119,10.80131370923533,Hyderabad,337281.7562933476
483,Diesel,Convertible,53231,2021,A4,1,401,23.033980675976174,Delhi,1436283.4793526202
484,Petrol,Convertible,34301,2008,Figo,1,410,10.707103493359291,Delhi,588855.1027962081
485,Diesel,Hatchback,198783,2008,Corolla,3,97,17.66226641760558,Hyderabad,587938.6844683576
487,Hybrid,Sedan,23752,2004,Corolla,0,336,13.67809320985824,Jaipur,1414209.3023325342
488,Petrol,Convertible,103452,2016,Figo,4,59,16.611478985232218,Delhi,995684.5379277264
489,Petrol,SUV,149467,2008,A4,3,79,14.540604307917533,Hyderabad,1100444.2285504248
490,Hybrid,Convertible,126237,2016,Figo,2,293,23.33001483906892,Chennai,1393892.264715663
492,Petrol,Coupe,96878,2020,X1,3,493,19.926021158569313,Bangalore,1045808.773365701
493,Diesel,Convertible,9895,2018,Corolla,2,137,18.226777812611523,Hyderabad,346559.34567466495
494,Petrol,Coupe,124968,2006,A4,0,293,21.488285050538074,Hyderabad,524127.03387735516
495,Electric,Hatchback,120700,2022,X1,2,430,15.49173858132966,Jaipur,1297494.966107931
496,Electric,Hatchback,81559,2008,Figo,2,378,16.265725971484866,Kolkata,1220122.027606003
497,Hybrid,Sedan,15699,2006,A4,3,64,20.22002409513206,Delhi,720771.2297485762
498,Petrol,Convertible,14715,2012,X1,3,53,15.008566686112,Delhi,752172.7533290549
499,Hybrid,Coupe,24169,2010,A4,2,240,10.894613188677233,Delhi,940265.3202642953
500,Electric,SUV,123413,2013,Civic,1,217,11.040684524405,Bangalore,300289.20562216145
501,Petrol,Hatchback,152235,2018,Civic,3,58,11.615079218279854,Kolkata,589493.2032456335
502,Petrol,Hatchback,124264,2010,Corolla,4,158,22.17553852681128,Kolkata,549878.1703298574
503,Hybrid,SUV,10782,2012,Corolla,4,186,16.61116996058686,Delhi,600579.5360997161
504,Electric,Coupe,129481,2013,Civic,0,203,19.980353170826312,Delhi,1267087.0110401297
505,Petrol,Coupe,40585,2012,A4,2,437,15.500730698468505,Jaipur,635608.6278557319
506,Hybrid,Convertible,35682,2000,Civic,1,258,13.621953263818883,Chennai,529825.5864601778
507,Electric,Convertible,183936,2007,Corolla,0,321,14.860690345870967,Chennai,905116.1529516379
508,Hybrid,Sedan,134992,2011,Civic,2,192,21.11855283444057,Hyderabad,1338774.0436472783
509,Diesel,Hatchback,89416,2018,Civic,3,148,18.753025750440134,Hyderabad,589619.6446049998
510,Petrol,Convertible,191186,2011,A4,4,426,23.12695691941063,Kolkata,394243.4913513584
511,Diesel,Coupe,132810,2007,X1,1,357,19.515866900075675,Kolkata,727685.6830195977
512,Electric,SUV,43067,2007,Corolla,4,118,17.982542844565714,Bangalore,1197182.1894779734
513,Diesel,Coupe,178757,2020,A4,3,296,18.542744125801683,Bangalore,960828.6536337535
514,Diesel,Hatchback,23073,2012,Civic,2,310,23.193200152557804,Chennai,1280152.0434892168
515,Electric,Coupe,41035,2011,Civic,3,325,21.034813018133885,Hyderabad,1451510.5771310807
516,Hybrid,Sedan,95373,2015,X1,3,128,10.336577323130129,Chennai,1251194.9721019403
517,Diesel,Hatchback,88362,2000,Corolla,4,195,17.477955745899763,Chennai,1024563.6946125041
518,Hybrid,SUV,95517,2012,Corolla,1,160,19.636737761651908,Hyderabad,892009.9056628565
519,Diesel,Sedan,70450,2006,Figo,3,307,20.48177869814817,Bangalore,348082.90361792
520,Hybrid,Hatchback,15382,2004,Corolla,4,142,12.983989670395113,Jaipur,1481186.3745768496
521,Electric,SUV,140509,2007,X1,1,62,22.14048296231893,Jaipur,760177.347090051
522,Diesel,Sedan,66929,2013,Figo,2,309,23.381804060452293,Jaipur,482673.85670024017
523,Electric,Sedan,103864,2022,Figo,2,475,13.314014281828177,Hyderabad,1100050.6264757481
524,Diesel,Hatchback,148401,2012,Civic,0,158,22.35661640524144,Delhi,641145.9469145512
525,Electric,Convertible,30169,2014,Civic,4,379,11.357702675225335,Delhi,1002933.9251172572
526,Electric,Sedan,92468,2022,Corolla,1,238,10.779895705613432,Delhi,1004121.4894135095
527,Diesel,Sedan,39594,2016,Figo,3,144,11.809133201438492,Kolkata,834875.785083443
528,Diesel,SUV,196703,2014,Civic,2,154,10.808375112538505,Bangalore,1303342.338654051
529,Diesel,Coupe,50033,2019,X1,1,57,21.830171320180863,Bangalore,617960.4738665316
530,Petrol,Hatchback,68133,2017,Civic,4,116,10.826702022415807,Kolkata,838359.109941281
531,Hybrid,Hatchback,78861,2017,Civic,0,240,13.803298679091178,Chennai,945230.5543091658
532,Petrol,Convertible,188362,2001,Figo,2,415,11.45258880950199,Jaipur,1096349.6649207594
533,Petrol,Convertible,36750,2003,Figo,1,305,14.13590850839271,Delhi,1240766.2206067075
534,Electric,Hatchback,45461,2000,A4,1,58,11.267832546412887,Jaipur,773768.7394539074
535,Diesel,Convertible,83222,2003,X1,1,166,19.352045510402196,Delhi,1075256.3329159152
536,Hybrid,SUV,117020,2017,Figo,4,316,11.866575428796052,Jaipur,480733.14368222293
537,Electric,Hatchback,29226,2004,Corolla,4,148,21.92584296174443,Chennai,1419177.7206509744
538,Petrol,Convertible,11721,2018,X1,4,347,21.440674710172974,Jaipur,759670.5677052042
539,Diesel,Hatchback,192226,2014,X1,3,446,10.191263596588533,Jaipur,1175425.706371726
540,Electric,Coupe,25609,2007,Figo,1,213,22.540168977211604,Hyderabad,324409.29825861315
541,Diesel,Sedan,188202,2019,X1,2,425,10.40522043440714,Jaipur,546224.5714857684
542,Electric,Hatchback,135513,2016,Figo,4,190,13.355040989405794,Hyderabad,884499.0531882936
543,Diesel,Sedan,109211,2000,Civic,4,317,10.45344792886393,Bangalore,1353902.9612788158
544,Petrol,Convertible,191321,2011,A4,1,86,14.701808818550424,Kolkata,932706.1799408125
545,Hybrid,Sedan,184967,2018,Civic,4,123,17.194131359985803,Jaipur,1415844.5787526548
546,Petrol,Hatchback,141728,2014,Figo,3,122,21.153028166211932,Bangalore,880556.2758993556
547,Hybrid,Coupe,129865,2008,Figo,3,357,14.731741706577706,Hyderabad,888538.91608314
548,Diesel,Convertible,79520,2006,Civic,4,248,19.876860345423633,Jaipur,443696.14620063826
549,Electric,Hatchback,199812,2001,Corolla,1,179,12.625062399665724,Jaipur,1263187.4929826637
550,Petrol,Convertible,69309,2008,Corolla,1,295,20.508378394417768,Chennai,596358.494960475
551,Hybrid,SUV,34984,2009,Corolla,1,361,13.303952482729326,Bangalore,1379534.987246778
552,Petrol,Sedan,123947,2001,Figo,0,109,12.00962658321275,Delhi,1392989.0643964754
553,Hybrid,SUV,10901,2018,X1,4,328,12.59572390523676,Delhi,1431972.1342489796
554,Petrol,Hatchback,167624,2010,Figo,1,152,12.548883804345977,Chennai,924276.586923708
555,Hybrid,Coupe,36055,2012,X1,3,345,17.180080311277877,Hyderabad,1112512.5417403732
556,Hybrid,Convertible,173757,2009,Civic,2,369,21.827166136634045,Delhi,1234219.0560739962
557,Diesel,Sedan,150788,2013,A4,2,390,11.114471077895079,Delhi,457217.5423805587
558,Hybrid,Convertible,119099,2017,X1,1,200,19.89738845890792,Kolkata,1021148.6339969967
559,Diesel,Hatchback,16138,2018,Corolla,2,206,19.160850435140006,Bangalore,341157.481563974
560,Hybrid,Convertible,171370,2021,Figo,2,255,22.21527932561107,Hyderabad,897079.3000664711
561,Electric,Sedan,187184,2008,Civic,0,228,13.4180658470967,Jaipur,485811.2179442729
562,Electric,Hatchback,28429,2006,Corolla,3,246,16.301538021590414,Bangalore,519507.51115450164
563,Electric,Convertible,55200,2002,Civic,3,272,22.961583242209244,Hyderabad,738057.0800311218
564,Hybrid,Coupe,184316,2019,A4,0,138,19.239908301894438,Delhi,818924.6000598036
565,Diesel,Hatchback,106268,2005,Figo,0,336,15.442757780062356,Kolkata,1047806.9094386247
566,Diesel,Hatchback,22347,2020,Figo,2,483,11.839773359973758,Bangalore,389314.1021262188
567,Hybrid,Coupe,152992,2001,A4,4,325,13.674790110608274,Delhi,904430.1134849335
568,Electric,SUV,36822,2005,Figo,2,285,18.137016684851368,Hyderabad,519150.15630372136
569,Electric,Sedan,182731,2002,X1,0,232,20.054351265847192,Bangalore,988770.2100380902
570,Diesel,SUV,45108,2015,Civic,3,258,11.74190641592651,Jaipur,1064885.53471342
571,Electric,Convertible,133955,2007,Corolla,2,179,18.394361640616758,Bangalore,968051.1078634246
572,Petrol,Coupe,12967,2001,A4,4,202,17.704917903742512,Delhi,1185954.6125739692
573,Diesel,SUV,115719,2016,X1,2,62,17.195376253669913,Bangalore,702731.0930890816
574,Electric,Hatchback,16871,2008,Corolla,1,171,19.66172364754811,Jaipur,1218127.9099597572
575,Diesel,Convertible,169685,2011,Corolla,2,408,21.724294331168466,Kolkata,819320.4980498324
576,Petrol,Convertible,33179,2002,A4,0,269,14.521855564476157,Kolkata,881021.3979871161
577,Diesel,SUV,188260,2010,X1,3,155,22.44617066155343,Delhi,1077722.5527132857
578,Diesel,SUV,60099,2000,Corolla,3,424,12.248870576659709,Hyderabad,322030.0607990688
579,Diesel,Coupe,40262,2022,Corolla,0,119,12.422334176516301,Delhi,1084793.065704298
580,Diesel,Sedan,83213,2012,X1,1,244,13.734808890734936,Kolkata,1042302.1788865385
581,Petrol,SUV,122407,2014,Figo,0,235,11.673432173659089,Chennai,671816.5401039359
582,Hybrid,SUV,154340,2004,Corolla,2,148,13.224469145560287,Chennai,402953.1418793874
583,Diesel,Hatchback,91269,2020,Civic,0,131,11.489764680639825,Bangalore,409122.53989564936
584,Diesel,Convertible,65545,2016,X1,0,124,21.504533837795464,Jaipur,1407868.4963822742
585,Electric,Sedan,44922,2022,Corolla,1,423,11.945565886412744,Bangalore,1127135.1854710046
587,Electric,Coupe,102033,2005,Civic,4,241,10.670794150786673,Kolkata,728067.8031706876
588,Hybrid,Coupe,109792,2020,Corolla,4,374,23.279284585194812,Bangalore,1010979.5926819157
589,Petrol,SUV,191749,2021,Civic,3,263,19.956241225388727,Delhi,1302686.0461087786
590,Petrol,SUV,185913,2010,Civic,0,364,10.095151680205564,Jaipur,352393.1144556102
591,Hybrid,Coupe,182404,2017,Figo,3,493,20.693991002802996,Delhi,583959.7577640107
592,Petrol,SUV,124863,2003,Civic,1,431,17.197146890726593,Jaipur,1367698.788354456
593,Hybrid,Sedan,161104,2002,Figo,4,416,20.911112384691677,Kolkata,310998.66022057977
594,Hybrid,SUV,173918,2012,X1,0,367,17.314955324468237,Bangalore,541678.9233526649
595,Hybrid,Convertible,195546,2022,Figo,1,193,18.974348006894964,Jaipur,1450829.011167559
596,Petrol,SUV,49936,2008,A4,1,433,21.008643175530565,Delhi,1036082.2158266053
597,Electric,Hatchback,165866,2020,Corolla,0,265,15.671512764229995,Bangalore,614005.6399650078
598,Hybrid,Sedan,197660,2005,X1,1,410,10.037914097486329,Bangalore,380389.31327501714
599,Diesel,Hatchback,186403,2011,X1,0,373,21.899250943232637,Delhi,333829.6085366666
600,Petrol,Hatchback,33141,2001,A4,0,64,15.332465076745276,Chennai,593694.0955643128
601,Hybrid,Convertible,145146,2002,Figo,2,266,16.94459816423216,Jaipur,1357782.9835066926
602,Hybrid,Sedan,142478,2002,Corolla,3,488,10.108732990155563,Delhi,799096.3851570114
603,Diesel,Sedan,102359,2011,Figo,1,84,16.88928814490137,Kolkata,1164400.0429991917
604,Electric,Sedan,128279,2014,Civic,1,232,23.810823622004214,Hyderabad,1401942.0424559494
605,Electric,Sedan,159363,2008,Figo,2,319,13.895747251462776,Delhi,789648.5539233799
606,Electric,Sedan,46568,2022,X1,2,482,15.535855783393293,Bangalore,529532.8452448765
607,Hybrid,Convertible,102539,2007,Corolla,2,407,19.620659950561475,Bangalore,920541.5170283034
